info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.55 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/server/common/polyfills.js /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/server/preview/globals.js /home/ngocthinh/Documents/vscode/story-book/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 403/415 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 58% building 406/416 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 58% building 407/416 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 58% building 408/416 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 59% building 409/416 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 59% building 410/416 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 59% building 410/417 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 59% building 410/420 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 59% building 412/422 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 59% building 413/422 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 59% building 415/423 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 59% building 415/424 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 60% building 419/430 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 60% building 420/430 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 60% building 421/430 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 60% building 421/431 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react-lifecycles-compat/react-lifecycles-compat.es.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 60% building 422/432 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 60% building 422/433 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/has-symbols/index.js
<s> [webpack.Progress] 60% building 422/434 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 60% building 422/435 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/get.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/debounce.js
<s> [webpack.Progress] 60% building 423/437 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/debounce.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/debounce.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/debounce.js
<s> [webpack.Progress] 61% building 426/437 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/debounce.js
<s> [webpack.Progress] 61% building 427/437 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/debounce.js
<s> [webpack.Progress] 61% building 428/437 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/debounce.js
<s> [webpack.Progress] 61% building 429/437 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/debounce.js
<s> [webpack.Progress] 61% building 430/437 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/debounce.js
<s> [webpack.Progress] 61% building 430/438 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/deep-equal/index.js
<s> [webpack.Progress] 61% building 431/438 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/deep-equal/index.js
<s> [webpack.Progress] 61% building 432/438 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/deep-equal/index.js
<s> [webpack.Progress] 61% building 432/439 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/warning/warning.js
<s> [webpack.Progress] 61% building 433/439 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/warning/warning.js
<s> [webpack.Progress] 61% building 433/440 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 61% building 433/441 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/is-string/index.js
<s> [webpack.Progress] 62% building 434/441 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/is-string/index.js
<s> [webpack.Progress] 62% building 435/441 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/is-string/index.js
<s> [webpack.Progress] 62% building 435/442 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 62% building 435/443 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 62% building 435/444 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 62% building 435/445 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 62% building 435/447 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 62% building 436/447 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 62% building 437/447 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 62% building 437/448 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 62% building 437/449 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 62% building 437/450 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 62% building 438/451 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 62% building 438/452 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/stable/stable.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/dom-helpers/class/hasClass.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 62% building 439/456 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/create-react-context/lib/index.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 62% building 439/459 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function-bind/index.js
<s> [webpack.Progress] 62% building 440/460 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function-bind/index.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 63% building 442/461 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 63% building 443/461 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 63% building 444/461 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 63% building 445/461 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 63% building 446/461 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 63% building 446/462 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 63% building 449/463 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 64% building 450/463 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 64% building 450/464 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 64% building 451/464 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 64% building 452/464 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 64% building 454/464 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 64% building 455/464 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 64% building 455/465 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 64% building 455/466 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 64% building 455/467 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 64% building 456/467 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 64% building 457/467 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 64% building 458/467 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 65% building 459/467 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 65% building 459/468 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 65% building 459/469 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 65% building 459/470 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 65% building 459/472 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 65% building 459/479 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 65% building 459/480 modules 21 active /home/ngocthinh/Documents/vscode/story-book/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 65% building 463/482 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 65% building 465/483 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 66% building 467/484 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 66% building 468/484 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 66% building 471/484 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 66% building 472/484 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 66% building 473/484 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 66% building 473/485 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/isObject.js
<s> [webpack.Progress] 66% building 474/486 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 475/486 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 476/486 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 477/486 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 478/486 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 479/486 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 480/486 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 481/486 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 481/487 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 481/488 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 481/489 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 481/490 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 481/491 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 481/492 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 482/492 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 483/492 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 483/493 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 67% building 483/494 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 67% building 483/495 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 67% building 483/496 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 484/497 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 484/498 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 68% building 484/499 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 484/500 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 68% building 485/500 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 68% building 486/500 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 68% building 487/500 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 68% building 488/500 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 68% building 489/500 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 68% building 490/500 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 68% building 491/500 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 69% building 492/500 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 69% building 493/500 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 69% building 494/500 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 69% building 495/500 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 69% building 496/500 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 69% building 496/501 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 496/502 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/create-react-context/lib/implementation.js
<s> [webpack.Progress] 69% building 497/502 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/create-react-context/lib/implementation.js
<s> [webpack.Progress] 69% building 497/503 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 497/504 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 497/505 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 498/505 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 499/505 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 499/506 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 499/507 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 499/508 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 69% building 500/508 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 68% building 500/509 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 68% building 500/510 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 68% building 501/510 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 69% building 502/510 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
